CSR Representation:
Vertex array:
edges[10067] = 145
edges[10068] = 149
edges[10069] = 149
edges[10070] = 145
edges[10071] = 149
edges[10072] = 145
edges[10073] = 149
edges[10074] = 145
edges[10075] = 145
edges[10076] = 149
edges[10077] = 145
edges[10078] = 149
edges[10079] = 149
edges[10080] = 149
edges[10081] = 149
edges[10082] = 149
edges[10083] = 149
edges[10084] = 149
edges[10085] = 149
edges[10086] = 149
edges[10087] = 149
edges[10088] = 149
edges[10089] = 148
edges[10090] = 148
edges[10091] = 148
edges[10092] = 148
edges[10093] = 150
edges[10094] = 150
edges[10095] = 148
edges[10096] = 150
edges[10097] = 148
edges[10098] = 148
edges[10099] = 150
edges[10100] = 148
edges[10101] = 150
edges[10102] = 148
edges[10103] = 148
edges[10104] = 148
edges[10105] = 148
edges[10106] = 150
edges[10107] = 148
edges[10108] = 148
edges[10109] = 148
edges[10110] = 150
edges[10111] = 148
edges[10112] = 148
edges[10113] = 148
edges[10114] = 150
edges[10115] = 148
edges[10116] = 150
edges[10117] = 150
edges[10118] = 148
edges[10119] = 148
edges[10120] = 150
edges[10121] = 148
edges[10122] = 150
edges[10123] = 150
edges[10124] = 148
edges[10125] = 148
edges[10126] = 150
edges[10127] = 148
edges[10128] = 150
edges[10129] = 150
edges[10130] = 148
edges[10131] = 148
edges[10132] = 150
edges[10133] = 148
edges[10134] = 150
edges[10135] = 150
edges[10136] = 148
edges[10137] = 148
edges[10138] = 148
edges[10139] = 150
edges[10140] = 150
edges[10141] = 150
edges[10142] = 150
edges[10143] = 150
edges[10144] = 150
edges[10145] = 150
edges[10146] = 150
edges[10147] = 150
edges[10148] = 150
edges[10149] = 150
edges[10150] = 149
edges[10151] = 149
edges[10152] = 149
edges[10153] = 151
edges[10154] = 149
edges[10155] = 151
edges[10156] = 149
edges[10157] = 151
edges[10158] = 149
edges[10159] = 149
edges[10160] = 151
edges[10161] = 149
edges[10162] = 151
edges[10163] = 149
edges[10164] = 149
edges[10165] = 149
edges[10166] = 151
edges[10167] = 149
edges[10168] = 149
edges[10169] = 149
edges[10170] = 149
edges[10171] = 151
edges[10172] = 149
edges[10173] = 149
edges[10174] = 149
edges[10175] = 151
edges[10176] = 149
edges[10177] = 151
edges[10178] = 151
edges[10179] = 149
edges[10180] = 149
edges[10181] = 151
edges[10182] = 149
edges[10183] = 151
edges[10184] = 151
edges[10185] = 149
edges[10186] = 149
edges[10187] = 151
edges[10188] = 149
edges[10189] = 151
edges[10190] = 151
edges[10191] = 149
edges[10192] = 149
edges[10193] = 151
edges[10194] = 149
edges[10195] = 151
edges[10196] = 151
edges[10197] = 149
edges[10198] = 149
edges[10199] = 149
edges[10200] = 151
edges[10201] = 151
edges[10202] = 151
edges[10203] = 151
edges[10204] = 151
edges[10205] = 151
edges[10206] = 151
edges[10207] = 151
edges[10208] = 151
edges[10209] = 151
edges[10210] = 151
edges[10211] = 150
edges[10212] = 150
edges[10213] = 150
edges[10214] = 152
edges[10215] = 150
edges[10216] = 152
edges[10217] = 150
edges[10218] = 152
edges[10219] = 150
edges[10220] = 150
edges[10221] = 152
edges[10222] = 150
edges[10223] = 152
edges[10224] = 150
edges[10225] = 150
edges[10226] = 152
edges[10227] = 150
edges[10228] = 150
edges[10229] = 150
edges[10230] = 150
edges[10231] = 150
edges[10232] = 152
edges[10233] = 150
edges[10234] = 150
edges[10235] = 152
edges[10236] = 150
edges[10237] = 150
edges[10238] = 152
edges[10239] = 152
edges[10240] = 150
edges[10241] = 150
edges[10242] = 152
edges[10243] = 150
edges[10244] = 152
edges[10245] = 152
edges[10246] = 150
edges[10247] = 150
edges[10248] = 152
edges[10249] = 150
edges[10250] = 152
edges[10251] = 152
edges[10252] = 150
edges[10253] = 150
edges[10254] = 152
edges[10255] = 150
edges[10256] = 152
edges[10257] = 152
edges[10258] = 150
edges[10259] = 150
edges[10260] = 152
edges[10261] = 152
edges[10262] = 152
edges[10263] = 152
edges[10264] = 152
edges[10265] = 152
edges[10266] = 152
edges[10267] = 152
edges[10268] = 152
edges[10269] = 152
edges[10270] = 152
edges[10271] = 151
edges[10272] = 151
edges[10273] = 151
edges[10274] = 153
edges[10275] = 151
edges[10276] = 153
edges[10277] = 151
edges[10278] = 153
edges[10279] = 151
edges[10280] = 151
edges[10281] = 153
edges[10282] = 153
edges[10283] = 151
edges[10284] = 151
edges[10285] = 151
edges[10286] = 153
edges[10287] = 151
edges[10288] = 151
edges[10289] = 151
edges[10290] = 151
edges[10291] = 151
edges[10292] = 153
edges[10293] = 151
edges[10294] = 151
edges[10295] = 153
edges[10296] = 151
edges[10297] = 151
edges[10298] = 153
edges[10299] = 153
edges[10300] = 151
edges[10301] = 151
edges[10302] = 153
edges[10303] = 151
edges[10304] = 153
edges[10305] = 153
edges[10306] = 151
edges[10307] = 151
edges[10308] = 153
edges[10309] = 151
edges[10310] = 153
edges[10311] = 153
edges[10312] = 151
edges[10313] = 151
edges[10314] = 153
edges[10315] = 151
edges[10316] = 153
edges[10317] = 153
edges[10318] = 151
edges[10319] = 153
edges[10320] = 151
edges[10321] = 153
edges[10322] = 153
edges[10323] = 153
edges[10324] = 153
edges[10325] = 153
edges[10326] = 153
edges[10327] = 153
edges[10328] = 153
edges[10329] = 153
edges[10330] = 153
edges[10331] = 152
edges[10332] = 152
edges[10333] = 152
edges[10334] = 154
edges[10335] = 152
edges[10336] = 154
edges[10337] = 152
edges[10338] = 154
edges[10339] = 152
edges[10340] = 152
edges[10341] = 154
edges[10342] = 154
edges[10343] = 152
edges[10344] = 152
edges[10345] = 152
edges[10346] = 154
edges[10347] = 152
edges[10348] = 152
edges[10349] = 152
edges[10350] = 152
edges[10351] = 154
edges[10352] = 152
edges[10353] = 152
edges[10354] = 152
edges[10355] = 154
edges[10356] = 152
edges[10357] = 152
edges[10358] = 154
edges[10359] = 154
edges[10360] = 152
edges[10361] = 152
edges[10362] = 154
edges[10363] = 152
edges[10364] = 154
edges[10365] = 154
edges[10366] = 152
edges[10367] = 152
edges[10368] = 154
edges[10369] = 152
edges[10370] = 154
edges[10371] = 154
edges[10372] = 152
edges[10373] = 152
edges[10374] = 154
edges[10375] = 152
edges[10376] = 154
edges[10377] = 154
edges[10378] = 152
edges[10379] = 154
edges[10380] = 152
edges[10381] = 154
edges[10382] = 154
edges[10383] = 154
edges[10384] = 154
edges[10385] = 154
edges[10386] = 154
edges[10387] = 154
edges[10388] = 154
edges[10389] = 154
edges[10390] = 154
edges[10391] = 153
edges[10392] = 153
edges[10393] = 153
edges[10394] = 155
edges[10395] = 153
edges[10396] = 155
edges[10397] = 153
edges[10398] = 155
edges[10399] = 153
edges[10400] = 153
edges[10401] = 155
edges[10402] = 155
edges[10403] = 153
edges[10404] = 153
edges[10405] = 153
edges[10406] = 155
edges[10407] = 153
edges[10408] = 153
edges[10409] = 153
edges[10410] = 153
edges[10411] = 155
edges[10412] = 153
edges[10413] = 153
edges[10414] = 153
edges[10415] = 155
edges[10416] = 153
edges[10417] = 153
edges[10418] = 155
edges[10419] = 155
edges[10420] = 153
edges[10421] = 153
edges[10422] = 155
edges[10423] = 153
edges[10424] = 155
edges[10425] = 155
edges[10426] = 153
edges[10427] = 153
edges[10428] = 155
edges[10429] = 153
edges[10430] = 155
edges[10431] = 155
edges[10432] = 153
edges[10433] = 153
edges[10434] = 155
edges[10435] = 153
edges[10436] = 155
edges[10437] = 155
edges[10438] = 153
edges[10439] = 155
edges[10440] = 153
edges[10441] = 155
edges[10442] = 155
edges[10443] = 155
edges[10444] = 155
edges[10445] = 155
edges[10446] = 155
edges[10447] = 155
edges[10448] = 155
edges[10449] = 155
edges[10450] = 155
edges[10451] = 154
edges[10452] = 154
edges[10453] = 154
edges[10454] = 156
edges[10455] = 154
edges[10456] = 156
edges[10457] = 154
edges[10458] = 156
edges[10459] = 154
edges[10460] = 154
edges[10461] = 156
edges[10462] = 156
edges[10463] = 154
edges[10464] = 154
edges[10465] = 156
edges[10466] = 154
edges[10467] = 154
edges[10468] = 154
edges[10469] = 154
edges[10470] = 154
edges[10471] = 156
edges[10472] = 154
edges[10473] = 154
edges[10474] = 154
edges[10475] = 156
edges[10476] = 154
edges[10477] = 154
edges[10478] = 156
edges[10479] = 156
edges[10480] = 154
edges[10481] = 154
edges[10482] = 156
edges[10483] = 154
edges[10484] = 156
edges[10485] = 156
edges[10486] = 154
edges[10487] = 154
edges[10488] = 156
edges[10489] = 154
edges[10490] = 156
edges[10491] = 156
edges[10492] = 154
edges[10493] = 154
edges[10494] = 156
edges[10495] = 154
edges[10496] = 156
edges[10497] = 156
edges[10498] = 154
edges[10499] = 156
edges[10500] = 156
edges[10501] = 154
edges[10502] = 156
edges[10503] = 156
edges[10504] = 156
edges[10505] = 156
edges[10506] = 156
edges[10507] = 156
edges[10508] = 156
edges[10509] = 156
edges[10510] = 156
edges[10511] = 155
edges[10512] = 155
edges[10513] = 155
edges[10514] = 157
edges[10515] = 155
edges[10516] = 157
edges[10517] = 155
edges[10518] = 157
edges[10519] = 155
edges[10520] = 157
edges[10521] = 155
edges[10522] = 157
edges[10523] = 155
edges[10524] = 155
edges[10525] = 157
edges[10526] = 155
edges[10527] = 155
edges[10528] = 155
edges[10529] = 155
edges[10530] = 155
edges[10531] = 157
edges[10532] = 155
edges[10533] = 155
edges[10534] = 157
edges[10535] = 155
edges[10536] = 155
edges[10537] = 155
edges[10538] = 157
edges[10539] = 157
edges[10540] = 155
edges[10541] = 155
edges[10542] = 157
edges[10543] = 155
edges[10544] = 157
edges[10545] = 157
edges[10546] = 155
edges[10547] = 155
edges[10548] = 157
edges[10549] = 155
edges[10550] = 157
edges[10551] = 157
edges[10552] = 155
edges[10553] = 155
edges[10554] = 157
edges[10555] = 155
edges[10556] = 157
edges[10557] = 157
edges[10558] = 155
edges[10559] = 157
edges[10560] = 157
edges[10561] = 157
edges[10562] = 155
edges[10563] = 157
edges[10564] = 157
edges[10565] = 157
edges[10566] = 157
edges[10567] = 157
edges[10568] = 157
edges[10569] = 157
edges[10570] = 157
edges[10571] = 156
edges[10572] = 156
edges[10573] = 156
edges[10574] = 158
edges[10575] = 156
edges[10576] = 158
edges[10577] = 156
edges[10578] = 158
edges[10579] = 156
edges[10580] = 158
edges[10581] = 156
edges[10582] = 158
edges[10583] = 156
edges[10584] = 156
edges[10585] = 158
edges[10586] = 156
edges[10587] = 156
edges[10588] = 156
edges[10589] = 156
edges[10590] = 156
edges[10591] = 158
edges[10592] = 156
edges[10593] = 156
edges[10594] = 158
edges[10595] = 156
edges[10596] = 156
edges[10597] = 156
edges[10598] = 158
edges[10599] = 158
edges[10600] = 156
edges[10601] = 156
edges[10602] = 158
edges[10603] = 156
edges[10604] = 158
edges[10605] = 158
edges[10606] = 156
edges[10607] = 156
edges[10608] = 158
edges[10609] = 156
edges[10610] = 158
edges[10611] = 158
edges[10612] = 156
edges[10613] = 156
edges[10614] = 158
edges[10615] = 156
edges[10616] = 158
edges[10617] = 158
edges[10618] = 156
edges[10619] = 158
edges[10620] = 158
edges[10621] = 158
edges[10622] = 156
edges[10623] = 158
edges[10624] = 158
edges[10625] = 158
edges[10626] = 158
edges[10627] = 158
edges[10628] = 158
edges[10629] = 158
edges[10630] = 158
edges[10631] = 157
edges[10632] = 157
edges[10633] = 157
edges[10634] = 159
edges[10635] = 157
edges[10636] = 159
edges[10637] = 157
edges[10638] = 159
edges[10639] = 157
edges[10640] = 159
edges[10641] = 157
edges[10642] = 159
edges[10643] = 157
edges[10644] = 157
edges[10645] = 159
edges[10646] = 157
edges[10647] = 157
edges[10648] = 157
edges[10649] = 157
edges[10650] = 159
edges[10651] = 157
edges[10652] = 157
edges[10653] = 159
edges[10654] = 157
edges[10655] = 157
edges[10656] = 157
edges[10657] = 159
edges[10658] = 157
edges[10659] = 159
edges[10660] = 157
edges[10661] = 157
edges[10662] = 159
edges[10663] = 157
edges[10664] = 159
edges[10665] = 159
edges[10666] = 157
edges[10667] = 157
edges[10668] = 159
edges[10669] = 157
edges[10670] = 159
edges[10671] = 159
edges[10672] = 157
edges[10673] = 159
edges[10674] = 157
edges[10675] = 157
edges[10676] = 159
edges[10677] = 159
edges[10678] = 157
edges[10679] = 159
edges[10680] = 159
edges[10681] = 147
edges[10682] = 157
edges[10683] = 159
edges[10684] = 159
edges[10685] = 159
edges[10686] = 159
edges[10687] = 159
edges[10688] = 159
edges[10689] = 159
edges[10690] = 159
edges[10691] = 158
edges[10692] = 158
edges[10693] = 158
edges[10694] = 146
edges[10695] = 158
edges[10696] = 146
edges[10697] = 158
edges[10698] = 146
edges[10699] = 146
edges[10700] = 158
edges[10701] = 146
edges[10702] = 158
edges[10703] = 146
edges[10704] = 158
edges[10705] = 146
edges[10706] = 158
edges[10707] = 158
edges[10708] = 158
edges[10709] = 158
edges[10710] = 158
edges[10711] = 146
edges[10712] = 158
edges[10713] = 146
edges[10714] = 158
edges[10715] = 146
edges[10716] = 158
edges[10717] = 158
edges[10718] = 146
edges[10719] = 158
edges[10720] = 146
edges[10721] = 158
edges[10722] = 146
edges[10723] = 158
edges[10724] = 146
edges[10725] = 158
edges[10726] = 158
edges[10727] = 146
edges[10728] = 146
edges[10729] = 158
edges[10730] = 146
edges[10731] = 158
edges[10732] = 158
edges[10733] = 146
edges[10734] = 146
edges[10735] = 158
edges[10736] = 146
edges[10737] = 158
edges[10738] = 158
edges[10739] = 146
edges[10740] = 146
edges[10741] = 158
edges[10742] = 146
edges[10743] = 146
edges[10744] = 146
edges[10745] = 158
edges[10746] = 146
edges[10747] = 147
edges[10748] = 147
edges[10749] = 146
edges[10750] = 161
edges[10751] = 146
edges[10752] = 147
edges[10753] = 146
edges[10754] = 147
edges[10755] = 145
edges[10756] = 145
edges[10757] = 145
edges[10758] = 145
edges[10759] = 145
edges[10760] = 146
edges[10761] = 161
edges[10762] = 145
edges[10763] = 161
edges[10764] = 161
edges[10765] = 161
edges[10766] = 160
edges[10767] = 160
edges[10768] = 160
edges[10769] = 160
edges[10770] = 160
edges[10771] = 159
edges[10772] = 147
edges[10773] = 160
edges[10774] = 146
edges[10775] = 147
edges[10776] = 146
edges[10777] = 173
edges[10778] = 163
edges[10779] = 163
edges[10780] = 163
edges[10781] = 173
edges[10782] = 173
edges[10783] = 173
edges[10784] = 173
edges[10785] = 163
edges[10786] = 163
edges[10787] = 163
edges[10788] = 173
edges[10789] = 163
edges[10790] = 163
edges[10791] = 163
edges[10792] = 163
edges[10793] = 163
edges[10794] = 163
edges[10795] = 163
edges[10796] = 163
edges[10797] = 163
edges[10798] = 163
edges[10799] = 163
edges[10800] = 162
edges[10801] = 162
edges[10802] = 162
edges[10803] = 164
edges[10804] = 162
edges[10805] = 164
edges[10806] = 162
edges[10807] = 162
edges[10808] = 164
edges[10809] = 162
edges[10810] = 162
edges[10811] = 162
edges[10812] = 162
edges[10813] = 164
edges[10814] = 162
edges[10815] = 164
edges[10816] = 164
edges[10817] = 162
edges[10818] = 164
edges[10819] = 162
edges[10820] = 162
edges[10821] = 164
edges[10822] = 162
edges[10823] = 164
edges[10824] = 164
edges[10825] = 162
edges[10826] = 164
edges[10827] = 162
edges[10828] = 164
edges[10829] = 162
edges[10830] = 164
edges[10831] = 164
edges[10832] = 164
edges[10833] = 164
edges[10834] = 164
edges[10835] = 164
edges[10836] = 163
edges[10837] = 163
edges[10838] = 163
edges[10839] = 165
edges[10840] = 163
edges[10841] = 165
edges[10842] = 163
edges[10843] = 163
edges[10844] = 165
edges[10845] = 163
edges[10846] = 163
edges[10847] = 163
edges[10848] = 163
edges[10849] = 165
edges[10850] = 163
edges[10851] = 163
edges[10852] = 165
edges[10853] = 165
edges[10854] = 163
edges[10855] = 165
edges[10856] = 163
edges[10857] = 163
edges[10858] = 165
edges[10859] = 163
edges[10860] = 165
edges[10861] = 165
edges[10862] = 163
edges[10863] = 165
edges[10864] = 163
edges[10865] = 165
edges[10866] = 163
edges[10867] = 165
edges[10868] = 165
edges[10869] = 165
edges[10870] = 165
edges[10871] = 165
edges[10872] = 165
edges[10873] = 164
edges[10874] = 164
edges[10875] = 164
edges[10876] = 166
edges[10877] = 164
edges[10878] = 166
edges[10879] = 164
edges[10880] = 166
edges[10881] = 164
edges[10882] = 164
edges[10883] = 164
edges[10884] = 166
edges[10885] = 164
edges[10886] = 164
edges[10887] = 164
edges[10888] = 164
edges[10889] = 166
edges[10890] = 166
edges[10891] = 164
edges[10892] = 166
edges[10893] = 164
edges[10894] = 164
edges[10895] = 166
edges[10896] = 166
edges[10897] = 164
edges[10898] = 166
edges[10899] = 164
edges[10900] = 166
edges[10901] = 166
edges[10902] = 164
edges[10903] = 166
edges[10904] = 164
edges[10905] = 166
edges[10906] = 166
edges[10907] = 166
edges[10908] = 166
edges[10909] = 166
edges[10910] = 165
edges[10911] = 165
edges[10912] = 165
edges[10913] = 167
edges[10914] = 165
edges[10915] = 167
edges[10916] = 165
edges[10917] = 167
edges[10918] = 165
edges[10919] = 165
edges[10920] = 165
edges[10921] = 167
edges[10922] = 165
edges[10923] = 165
edges[10924] = 165
edges[10925] = 167
edges[10926] = 167
edges[10927] = 165
edges[10928] = 167
edges[10929] = 165
edges[10930] = 165
edges[10931] = 167
edges[10932] = 167
edges[10933] = 165
edges[10934] = 167
edges[10935] = 165
edges[10936] = 167
edges[10937] = 167
edges[10938] = 165
edges[10939] = 167
edges[10940] = 165
edges[10941] = 167
edges[10942] = 167
edges[10943] = 167
edges[10944] = 167
edges[10945] = 167
edges[10946] = 166
edges[10947] = 166
edges[10948] = 166
edges[10949] = 168
edges[10950] = 166
edges[10951] = 168
edges[10952] = 166
edges[10953] = 168
edges[10954] = 166
edges[10955] = 166
edges[10956] = 166
edges[10957] = 168
edges[10958] = 166
edges[10959] = 166
edges[10960] = 166
edges[10961] = 168
edges[10962] = 168
edges[10963] = 166
edges[10964] = 168
edges[10965] = 166
edges[10966] = 166
edges[10967] = 168
edges[10968] = 168
edges[10969] = 166
edges[10970] = 168
edges[10971] = 166
edges[10972] = 168
edges[10973] = 168
edges[10974] = 166
edges[10975] = 168
edges[10976] = 168
edges[10977] = 166
edges[10978] = 168
edges[10979] = 168
edges[10980] = 168
edges[10981] = 168
edges[10982] = 167
edges[10983] = 167
edges[10984] = 167
edges[10985] = 169
edges[10986] = 169
edges[10987] = 167
edges[10988] = 167
edges[10989] = 169
edges[10990] = 167
edges[10991] = 167
edges[10992] = 169
edges[10993] = 167
edges[10994] = 167
edges[10995] = 167
edges[10996] = 169
edges[10997] = 167
edges[10998] = 169
edges[10999] = 167
edges[11000] = 169
edges[11001] = 167
edges[11002] = 167
edges[11003] = 169
edges[11004] = 169
edges[11005] = 167
edges[11006] = 169
edges[11007] = 167
edges[11008] = 169
edges[11009] = 169
edges[11010] = 167
edges[11011] = 169
edges[11012] = 169
edges[11013] = 167
edges[11014] = 169
edges[11015] = 169
edges[11016] = 169
edges[11017] = 169
edges[11018] = 168
edges[11019] = 168
edges[11020] = 168
edges[11021] = 170
edges[11022] = 170
edges[11023] = 168
edges[11024] = 168
edges[11025] = 170
edges[11026] = 168
edges[11027] = 168
edges[11028] = 170
edges[11029] = 168
edges[11030] = 168
edges[11031] = 168
edges[11032] = 170
edges[11033] = 168
edges[11034] = 170
edges[11035] = 168
edges[11036] = 170
edges[11037] = 168
edges[11038] = 168
edges[11039] = 170
edges[11040] = 170
edges[11041] = 168
edges[11042] = 170
edges[11043] = 168
edges[11044] = 170
edges[11045] = 170
edges[11046] = 168
edges[11047] = 170
edges[11048] = 170
edges[11049] = 170
edges[11050] = 168
edges[11051] = 170
edges[11052] = 170
edges[11053] = 170
edges[11054] = 169
edges[11055] = 169
edges[11056] = 171
edges[11057] = 169
edges[11058] = 171
edges[11059] = 169
edges[11060] = 171
edges[11061] = 169
edges[11062] = 169
edges[11063] = 171
edges[11064] = 169
edges[11065] = 169
edges[11066] = 169
edges[11067] = 169
edges[11068] = 171
edges[11069] = 169
edges[11070] = 171
edges[11071] = 171
edges[11072] = 169
edges[11073] = 169
edges[11074] = 169
edges[11075] = 171
edges[11076] = 171
edges[11077] = 169
edges[11078] = 171
edges[11079] = 171
edges[11080] = 169
edges[11081] = 171
edges[11082] = 171
edges[11083] = 169
edges[11084] = 171
edges[11085] = 171
edges[11086] = 171
edges[11087] = 171
edges[11088] = 171
edges[11089] = 170
edges[11090] = 170
edges[11091] = 12
edges[11092] = 170
edges[11093] = 12
edges[11094] = 170
edges[11095] = 12
edges[11096] = 170
edges[11097] = 170
edges[11098] = 12
edges[11099] = 170
edges[11100] = 170
edges[11101] = 170
edges[11102] = 170
edges[11103] = 12
edges[11104] = 12
edges[11105] = 170
edges[11106] = 12
edges[11107] = 170
edges[11108] = 170
edges[11109] = 170
edges[11110] = 12
